CAS RN,国によるGHS分類における化学物質の名称（GHS分類名称）,"労働安全衛生法に基づく表示・通知及びリスクアセスメント対象物としての法令
上の名称（法令名称）","発がん性
区分",備考,令和5年1月5日更新
116-14-3,テトラフルオロエチレン,テトラフルオロエチレン,区分1B,,令和５年４月１日適用分
118-96-7,２_４_６－トリニトロトルエン,トリニトロトルエン,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
121-14-2,２_４-ジニトロトルエン,２_４-ジニトロトルエン,区分1B,,令和５年４月１日適用分
121-75-5,"ジチオりん酸Ｏ_Ｏ－ジメチル－Ｓ－１_２－ビス（エトキシカルボニル）エチ
ル    （別名：マラチオン）","ジチオりん酸Ｏ_Ｏ―ジメチル―Ｓ―１_２―ビス（エトキシカルボニル）エチ
ル（別名マラチオン）",区分1B,,令和５年４月１日適用分
126-72-7,りん酸トリス(2_3-ジブロモプロピル),りん酸トリス（２_３―ジブロモプロピル）,区分1B,,令和５年４月１日適用分
127-19-5,N_N-ジメチルアセトアミド,Ｎ_Ｎ―ジメチルアセトアミド,区分1B,,令和５年４月１日適用分
205-99-2,ベンゾ[e]フルオラセン,ベンゾ［ｅ］フルオラセン,区分1B,,令和５年４月１日適用分
302-01-2,ヒドラジン,ヒドラジン,区分1B,,令和５年４月１日適用分
309-00-2,1_2_3_4_10_10-ヘキサクロロ-1_4_4a_5_8_8a-ヘキサヒドロ-エキソ-1_4-エンド-5_8-ジメタノナフタレン（別名：アルドリン）,"１_２_３_４_１０_１０―ヘキサクロロ―１_４_４ａ_５_８_８ａ―ヘキサヒドロ―エキソ―１_４―エンド―５_８―ジメタノナフタレン（別名アル
ドリン）",区分1B,,令和５年４月１日適用分
334-88-3,ジアゾメタン,ジアゾメタン,区分1B,,令和５年４月１日適用分
409-21-2,炭化けい素ウィスカー,炭化けい素,区分1B,,令和５年４月１日適用分
409-21-2,炭化けい素,炭化けい素,区分1B,,令和５年４月１日適用分
505-60-2,ビス（2‐クロロエチル）スルフィド    （別名：マスタードガス）,ビス（２―クロロエチル）スルフィド（別名マスタードガス）,区分1A,,令和５年４月１日適用分
513-78-0,炭酸カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
540-73-8,1_2-ジメチルヒドラジン,ジメチルヒドラジン,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
542-83-6,シアン化カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
543-90-8,酢酸カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
556-52-5,2_ 3-エポキシ-1-プロパノール,２_３―エポキシ―１―プロパノール,区分1B,,令和５年４月１日適用分
592-05-2,シアン化鉛,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
593-60-2,ブロモエチレン,ブロモエチレン,区分1B,,令和５年４月１日適用分
598-63-0,炭酸鉛,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
615-05-4,２_４－ジアミノアニソール,２_４―ジアミノアニソール,区分1B,,令和５年４月１日適用分
764-41-0,1_4-ジクロロ-2-ブテン,１_４―ジクロロ―２―ブテン,区分1B,,令和５年４月１日適用分
838-88-0,"4_4'-ジアミノ-3_3'-ジメチルジフェニルメタン  (別名：4_4'-メチレンジ-o-トルイ
ジン、4_4'-メチレンビス（2-メチルアニリン))",４_４′―ジアミノ―３_３′―ジメチルジフェニルメタン,区分1B,,令和５年４月１日適用分
1072-35-1,ステアリン酸鉛,ステアリン酸鉛,区分1B,,令和５年４月１日適用分
1120-71-4,１_２－オキサチオラン＝２_２－ジオキシド (別名：1_3-プロパンスルトン),１_３―プロパンスルトン,区分1B,,令和５年４月１日適用分
1303-00-0,ヒ化ガリウム (別名：ガリウムヒ素),砒素及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」欄に掲げる物質のみが対象
※「砒素及びその化合物」のうち、アルシン及び砒化
ガリウム以外の物質は特別管理物質に該当",令和５年４月１日適用分
1306-19-0,酸化カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
1306-23-6,硫化カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
1317-95-9,結晶質シリカ (トリポリ),結晶質シリカ,区分1A,,令和５年４月１日適用分
1335-32-6,塩基性酢酸鉛,酢酸鉛、鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」欄に掲げる物質のみが対象
※塩基性酢酸鉛は、酢酸鉛と水酸化鉛の複合化合物",令和５年４月１日適用分
1336-36-3,ポリ塩化ビフェニル,塩素化ビフェニル（別名ＰＣＢ）,区分1B,,令和５年４月１日適用分
53469-21-9,ポリ塩化ビフェニル,塩素化ビフェニル（別名ＰＣＢ）,区分1B,,令和５年４月１日適用分
11097-69-1,ポリ塩化ビフェニル,塩素化ビフェニル（別名ＰＣＢ）,区分1B,,令和５年４月１日適用分
1344-40-7,二塩基性亜リン酸鉛,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
1746-01-6,2_3_7_8-テトラクロロジベンゾ-1_4-ジオキシン,２_３_７_８－テトラクロロジベンゾ－１_４－ジオキシン,区分1A,,令和５年４月１日適用分
2223-93-0,ステアリン酸カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
2425-06-1,"N-（1_1_2_2-テトラクロロエチルチオ）-1_2_3_6-テトラヒドロフタルイミド[キャ
プタフォル]","Ｎ―（１_１_２_２―テトラクロロエチルチオ）―１_２_３_６―テトラヒ
ドロフタルイミド（別名キャプタフォル）",区分1B,,令和５年４月１日適用分
2426-08-6,ノルマル-ブチル=2_3-エポキシプロピルエーテル,ノルマル―ブチル―２_３―エポキシプロピルエーテル,区分1B,,令和５年４月１日適用分
2605-44-9,ラウリン酸カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
3165-93-3,４－クロロ－２－メチルアニリン塩酸塩,４―クロロ―２―メチルアニリン及びその塩酸塩,区分1B,フリー体はCAS RN 95-69-2参照,令和５年４月１日適用分
7440-43-9,カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
7446-14-2,硫酸鉛,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
7631-86-9,シリカ (結晶質、非晶質を包含した二酸化ケイ素),結晶質シリカ,区分1A,"結晶質シリカを0.1%以上含有する物のみが対象。
非晶質シリカは対象外。",令和５年４月１日適用分
7783-46-2,フッ化鉛,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
7784-42-1,アルシン（ヒ化水素）,砒素及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」欄に掲げる物質のみが対象
※「砒素及びその化合物」のうち、アルシン及び砒化
ガリウム以外の物質は特別管理物質に該当",令和５年４月１日適用分
7789-42-6,臭化カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
7790-78-5,塩化カドミウム（5/2水塩）,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
7790-80-9,ヨウ化カドミウム(ＩＩ),カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
7790-84-3,硫酸カドミウム（8水塩）,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
7803-57-8,ヒドラジン一水和物,ヒドラジン一水和物,区分1B,,令和５年４月１日適用分
8001-58-9,クレオソート油,クレオソート油,区分1B,,令和５年４月１日適用分
8002-05-9,ニュートラル潤滑油用基油,鉱油,区分1A,未精製油又は軽度処理油が対象。高度精製油は対象外。,令和５年４月１日適用分
8012-95-1,ニュートラル潤滑油用基油,鉱油,区分1A,未精製油又は軽度処理油が対象。高度精製油は対象外。,令和５年４月１日適用分
64741-88-4,ニュートラル潤滑油用基油,鉱油,区分1A,未精製油又は軽度処理油が対象。高度精製油は対象外。,令和５年４月１日適用分
64741-97-5,ニュートラル潤滑油用基油,鉱油,区分1A,未精製油又は軽度処理油が対象。高度精製油は対象外。,令和５年４月１日適用分
72623-86-0,ニュートラル潤滑油用基油,鉱油,区分1A,未精製油又は軽度処理油が対象。高度精製油は対象外。,令和５年４月１日適用分
72623-87-1,ニュートラル潤滑油用基油,鉱油,区分1A,未精製油又は軽度処理油が対象。高度精製油は対象外。,令和５年４月１日適用分
10022-68-1,硝酸カドミウム・四水和物,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
10099-76-0,ケイ酸鉛,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
10108-64-2,塩化カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
10124-36-4,硫酸カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
10325-94-7,硝酸カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
12013-69-3,鉛酸カルシウム,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
12060-00-3,チタン酸鉛,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
12202-17-4,三塩基性硫酸鉛,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
12214-12-9,硫セレン化カドミウム,カドミウム及びその化合物、セレン及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
12510-42-8,エリオナイト,エリオナイト,区分1A,,令和５年４月１日適用分
13424-46-9,アジ化鉛,鉛及びその無機化合物,区分1B,,令和５年４月１日適用分
13510-89-9,アンチモン酸鉛,アンチモン及びその化合物、鉛及びその無機化合物,区分1B,,令和５年４月１日適用分
13654-09-6,十臭化ビフェニル[ポリ臭化ビフェニル],臭素化ビフェニル,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
13814-96-5,ビス(テトラフルオロホウ酸)鉛,鉛及びその無機化合物,区分1B,,令和５年４月１日適用分
14464-46-1,結晶質シリカ (クリストバライト),結晶質シリカ,区分1A,,令和５年４月１日適用分
14720-53-7,ホウ酸鉛,鉛及びその無機化合物,区分1B,,令和５年４月１日適用分
14808-60-7,結晶質シリカ (石英),結晶質シリカ,区分1A,,令和５年４月１日適用分
15468-32-3,結晶質シリカ (トリジマイト),結晶質シリカ,区分1A,,令和５年４月１日適用分
16071-86-6,"｛5‐［（4'‐（（2_6‐ヒドロキシ‐3‐（（2‐ヒドロキシ‐5‐スルホフェニル）アゾ）フェニル）アゾ）（1_1'‐ビフェニル）‐4‐イル）アゾ］サリシラト
（4‐）｝銅（2‐）二ナトリウム塩（別名CIダイレクトブラウン95）",銅及びその化合物,区分1B,,令和５年４月１日適用分
19783-14-3,水酸化鉛,鉛及びその無機化合物,区分1B,,令和５年４月１日適用分
21041-95-2,水酸化カドミウム,カドミウム及びその化合物,区分1A,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
25321-14-6,ジニトロトルエン (異性体混合物),２_４―ジニトロトルエン,区分1B,２_４－体を0.1%以上含有する物のみが対象,令和５年４月１日適用分
25808-74-6,ケイフッ化鉛,鉛及びその無機化合物,区分1B,,令和５年４月１日適用分
27858-07-7,八臭化ビフェニル[ポリ臭化ビフェニル],臭素化ビフェニル,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
28407-37-6,"3_3'‐［（3_3'‐ジメトキシ‐1_1'‐ビフェニル‐4_4'‐ジイル）ビス（アゾ）］ビス（5‐アミノ‐4‐ヒドロキシ‐2_7‐ナフタレンジスルホン酸）二銅（II）四ナ
トリウム（別名CIダイレクトブルー218）",銅及びその化合物,区分1B,法令名称に該当する物質のうち、「GHS分類名称」欄に掲げる物質のみが対象,令和５年４月１日適用分
36355-01-8,六臭化ビフェニル[ポリ臭化ビフェニル],臭素化ビフェニル,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
56189-09-4,二塩基性ステアリン酸鉛,ステアリン酸鉛,区分1B,,令和５年４月１日適用分
57044-25-4,R-2_3-エポキシ-1-プロパノール,２_３―エポキシ―１―プロパノール,区分1B,"光学異性体を限定しないものはCAS RN 556-52-5参
照",令和５年４月１日適用分
59536-65-1,"ポリ臭化ビフェニル（FireMaster BP-6（臭素数5-7のポリ臭化ビフェニルの混合物）及び FireMaster FF-1（FireMaster BP-6に2%のCalcium polysilicateを添加
（anti-caking））",臭素化ビフェニル,区分1B,法令名称に該当する物質のうち、「GHS分類名称」欄に掲げる物質のみが対象,令和５年４月１日適用分
67774-32-7,"ポリ臭化ビフェニル（FireMaster BP-6（臭素数5-7のポリ臭化ビフェニルの混合物）及び FireMaster FF-1（FireMaster BP-6に2%のCalcium polysilicateを添加
（anti-caking））",臭素化ビフェニル,区分1B,法令名称に該当する物質のうち、「GHS分類名称」欄に掲げる物質のみが対象,令和５年４月１日適用分
61789-28-4,クレオソートオイル,クレオソート油,区分1B,,令和５年４月１日適用分
61790-53-2,珪藻土 (結晶質シリカ含有率0.1%以上のもの）,結晶質シリカ,区分1A,"珪藻土そのものは対象ではなく、結晶質シリカを 0.1%以上含有する物のみが対象。
非晶質シリカは対象外。",令和５年４月１日適用分
64742-52-5,石油留分,※,区分1A,"成分として他のがん原性物質を0.1%以上含有する物
のみが対象",令和５年４月１日適用分
68308-34-9,けつ岩油,けつ岩油,区分1A,,令和５年４月１日適用分
90583-37-2,二塩基性亜硫酸鉛,鉛及びその無機化合物,区分1B,"法令名称に該当する物質のうち、「GHS分類名称」
欄に掲げる物質のみが対象",令和５年４月１日適用分
50-18-0,シクロホスファミド無水物,シクロホスファミド及びその一水和物,区分1A,一水和物はCAS RN 6055-19-2参照,令和６年４月１日適用分
51-75-2,ビス（2-クロロエチル）メチルアミン（ナイトロジェンマスタード）,ビス（２―クロロエチル）メチルアミン（別名ＨＮ２）,区分1B,,令和６年４月１日適用分
52-24-4,チオテパ,トリエチレンチオホスホルアミド（別名チオテパ）,区分1A,,令和６年４月１日適用分
53-16-7,1_3_5(10)エストラトリエン-3-オール-17-オン (別名：エストロン),"３―ヒドロキシ―１_３_５（１０）―エストラトリエン―１７―オン（別名エ
ストロン）",区分1A,,令和６年４月１日適用分
53-70-3,ジベンゾ［a_h］アントラセン,"ジベンゾ［ａ_ｈ］アントラセン（別名１_２：５_６―ジベンゾアントラセ
ン）",区分1B,,令和６年４月１日適用分
55-18-5,N-ニトロソジエチルアミン,Ｎ_Ｎ―ジエチル亜硝酸アミド,区分1B,,令和６年４月１日適用分
55-98-1,ブスルファン,ブタン―１_４―ジイル＝ジメタンスルホナート,区分1A,,令和６年４月１日適用分
56-53-1,ジエチルスチルベストロール,ジエチルスチルベストロール（別名スチルベストロール）,区分1A,,令和６年４月１日適用分
56-75-7,"２_２－ジクロロ－Ｎ－［２－ヒドロキシ－１－（ヒドロキシメチル）－２－
（４－ニトロフェニル）エチル］アセトアミド      (別名：クロラムフェニコー
ル）","２_２―ジクロロ―Ｎ―［２―ヒドロキシ―１―（ヒドロキシメチル）―２―
（４―ニトロフェニル）エチル］アセトアミド（別名クロラムフェニコール）",区分1B,,令和６年４月１日適用分
62-44-2,4'-エトキシアセトアニリド,パラ―エトキシアセトアニリド（別名フェナセチン）,区分1A,,令和６年４月１日適用分
70-25-7,N-メチル-N'-ニトロ-N-ニトロソグアニジン,N―メチル―N′―ニトロ―N―ニトロソグアニジン,区分1B,,令和６年４月１日適用分
72-54-8,1_1-ジクロロ-2_2-ビス(4-クロロフェニル)エタン  (別名：p_p'-DDD),４_４′―（２_２―ジクロロエタン―１_１―ジイル）ジ（クロロベンゼン）,区分1B,,令和６年４月１日適用分
72-55-9,1_1-ビス(4-クロロフェニル)-2_2-ジクロロエテン  (別名：p_p'-DDE),４_４′―（２_２―ジクロロエテン―１_１―ジイル）ジ（クロロベンゼン）,区分1B,,令和６年４月１日適用分
75-87-6,トリクロロアセトアルデヒド[クロラール],トリクロロアセトアルデヒド（別名クロラール）,区分1B,,令和６年４月１日適用分
79-94-7,テトラブロモビスフェノールＡ,２_２―ビス（４′―ハイドロキシ―３′_５′―ジブロモフェニル）プロパン,区分1B,,令和６年４月１日適用分
88-73-3,オルト‐ニトロクロロベンゼン,２―クロロニトロベンゼン,区分1B,,令和６年４月１日適用分
89-61-2,1_ 4-ジクロロ-2-ニトロベンゼン,１_４―ジクロロ―２―ニトロベンゼン,区分1B,,令和６年４月１日適用分
91-22-5,キノリン,キノリン及びその塩酸塩,区分1B,塩酸塩はCAS RN 530-64-3参照,令和６年４月１日適用分
93-15-2,4-アリル-1_2-ジメトキシベンゼン,４―アリル―１_２―ジメトキシベンゼン,区分1B,,令和６年４月１日適用分
98-56-6,p-クロロ-α_ α_ α-トリフルオロトルエン,パラ―クロロ―アルファ_アルファ_アルファ―トリフルオロトルエン,区分1B,,令和６年４月１日適用分
100-17-4,パラ‐メトキシニトロベンゼン（別名：パラ－ニトロアニソール）,パラ―メトキシニトロベンゼン,区分1B,,令和６年４月１日適用分
101-61-1,4_4'-メチレンビス（N_N-ジメチルアニリン）,４_４′―メチレンビス（Ｎ_Ｎ―ジメチルアニリン）,区分1B,,令和６年４月１日適用分
106-91-2,メタクリル酸2_3-エポキシプロピル,メタクリル酸２_３―エポキシプロピル,区分1B,,令和６年４月１日適用分
120-12-7,アントラセン,アントラセン,区分1B,,令和６年４月１日適用分
132-32-1,3-アミノ-N-エチルカルバゾール,３―アミノ―Ｎ―エチルカルバゾール,区分1B,,令和６年４月１日適用分
135-20-6,アンモニウムN-ニトロソフェニルヒドロキシルアミン（別名：カプフェロン）,Ｎ―ニトロソフェニルヒドロキシルアミンアンモニウム塩,区分1B,,令和６年４月１日適用分
148-82-3,メルファラン,"（Ｓ）―２―アミノ―３―［４―［ビス（２―クロロエチル）アミノ］フェニ
ル］プロパン酸（別名メルファラン）",区分1A,,令和６年４月１日適用分
149-30-4,2-メルカプトベンゾチアゾール,２―メルカプトベンゾチアゾール,区分1B,,令和６年４月１日適用分
154-93-8,1_ 3‐ビス（2‐クロロエチル）‐1‐ニトロソ尿素    （別名カルムスチン）,Ｎ_Ｎ′―ビス（２―クロロエチル）―Ｎ―ニトロソ尿素,区分1B,,令和６年４月１日適用分
224-42-0,ジベンゾ［a_j］アクリジン,ジベンゾ［ａ_ｊ］アクリジン,区分1B,,令和６年４月１日適用分
298-81-7,"９－メトキシ－７Ｈ－フロ［３_２－ｇ］［１］ベンゾピラン－７－オン      (別
名：８－メトキシプソラレン）",９―メトキシ―７Ｈ―フロ［３_２―ｇ］［１］ベンゾピラン―７―オン,区分1A,,令和６年４月１日適用分
302-17-0,抱水クロラール,２_２_２―トリクロロ―１_１―エタンジオール（別名抱水クロラール）,区分1B,,令和６年４月１日適用分
305-03-3,クロラムブシル,４―［４―［ビス（２―クロロエチル）アミノ］フェニル］ブタン酸,区分1A,,令和６年４月１日適用分
320-67-2,5-アザシチジン,"４―アミノ―１―ベータ―Ｄ―リボフラノシル―１_３_５―トリアジン―２
（１Ｈ）―オン",区分1B,,令和６年４月１日適用分
446-86-6,アザチオプリン,アザチオプリン,区分1A,,令和６年４月１日適用分
484-20-8,4‐メトキシフロ［3_ 2‐g］クロメン-7‐オン    （別名ベルガプテン）,４―メトキシ―７Ｈ―フロ［３_２―ｇ］［１］ベンゾピラン―７―オン,区分1B,,令和６年４月１日適用分
494-03-1,N_ N-ビス（2-クロロエチル）-2-ナフチルアミン,Ｎ_Ｎ―ビス（２―クロロエチル）―２―ナフチルアミン,区分1A,,令和６年４月１日適用分
530-64-3,キノリン塩酸塩,キノリン及びその塩酸塩,区分1B,フリー体はCAS RN 91-22-5参照,令和６年４月１日適用分
541-09-3,酢酸ウラニル,二酢酸ジオキシドウラン（Ⅵ）及びその二水和物,区分1A,二水和物はCAS RN 6159-44-0参照,令和６年４月１日適用分
548-62-9,"［4-｛ビス (4-ジメチルアミノフェニル) メチレン｝-2_5-シクロヘキサジエン-1-イリデン］ジメチルアンモニウムクロリド (別名：CIベイシックバイオレット3、
クリスタルバイオレット)",ヘキサメチルパラローズアニリンクロリド（別名クリスタルバイオレット）,区分1B,,令和６年４月１日適用分
606-20-2,２_６－ジニトロトルエン,２_６―ジニトロトルエン,区分1B,,令和６年４月１日適用分
611-06-3,2_4-ジクロロ-1-ニトロベンゼン（別名：1－クロロ－２－ニトロベンゼン）,２_４―ジクロロ―１―ニトロベンゼン,区分1B,,令和６年４月１日適用分
684-93-5,N-メチル-N-ニトロソ尿素,N―メチル―N―ニトロソ尿素,区分1B,,令和６年４月１日適用分
759-73-9,N-エチル-N-ニトロソ尿素,Ｎ―エチル―Ｎ―ニトロソ尿素,区分1B,,令和６年４月１日適用分
1402-68-2,アフラトキシン,アフラトキシン,区分1A,,令和６年４月１日適用分
